,Age Chart-alias,State1-alias,SUM(Positive Suicide)-alias,SUM(Total Suicide Responses)-alias,Latitude (generated)-value,Latitude (generated)-alias,Longitude (generated)-value,Longitude (generated)-alias,ATTR(Percentage Suffix Label %)-alias,ATTR(Tooltip Title Show)-alias,ATTR(State Population)-alias,AGG(Percent Positive)-alias,AGG(# per 100K)-alias,AGG(Formatted Show # or Percent Positive Age)-alias,AGG(Show # or Percent)-alias
28,True,Michigan,1918,7111,43.1045,43.10,-84.6165,-84.62,%null%,Breakdown by County (All Years),10050811,26.97229644213191,19.08303717978579,19.1,0.5
29,True,Massachusetts,1167,4994,42.3616,42.36,-72.1839,-72.18,%null%,Breakdown by County (All Years),6984723,23.368041649979975,16.70789235306826,16.7,0.18
30,True,Maryland,1140,4371,39.4444,39.44,-77.0834,-77.08,%null%,Breakdown by County (All Years),6165129,26.08098833218943,18.491097266577878,18.5,0.4
31,True,Maine,247,908,45.5,45.50,-69.24,-69.24,%null%,Breakdown by County (All Years),1372247,27.20264317180617,17.999674985625767,18.0,0.3
32,True,Louisiana,677,2476,30.6935,30.69,-92.241,-92.24,%null%,Breakdown by County (All Years),4624047,27.342487883683358,14.640854645292317,14.6,0.02
33,True,Kentucky,914,3398,37.79,37.79,-84.87,-84.87,%null%,Breakdown by County (All Years),4509394,26.898175397292523,20.268798867430966,20.3,0.66
34,True,Kansas,604,2082,38.5,38.50,-98.5,-98.50,%null%,Breakdown by County (All Years),2934582,29.010566762728146,20.582147644877534,20.6,0.7
35,True,Iowa,590,2246,42,42.00,-93.5,-93.50,%null%,Breakdown by County (All Years),3193079,26.268922528940337,18.477463288568806,18.5,0.38
36,True,Indiana,1701,6130,40,40.00,-86.25,-86.25,%null%,Breakdown by County (All Years),6805985,27.748776508972266,24.99270862336605,25.0,0.94
37,True,Illinois,2344,9128,40,40.00,-89.25,-89.25,%null%,Breakdown by County (All Years),12671469,25.679228746713413,18.498249887207237,18.5,0.42
38,True,Idaho,360,1245,44.0739,44.07,-114.542,-114.54,%null%,Breakdown by County (All Years),1900923,28.915662650602407,18.938168458164796,18.9,0.46
39,True,Hawaii,323,1051,20.79,20.79,-156.34,-156.34,%null%,Breakdown by County (All Years),1441553,30.73263558515699,22.406390885385413,22.4,0.86
40,True,Georgia,2031,7433,32.1598,32.16,-83.4715,-83.47,%null%,Breakdown by County (All Years),10799566,27.324095250908115,18.80631129065742,18.8,0.44
41,True,Florida,3372,13062,28.42,28.42,-81.55,-81.55,%null%,Breakdown by County (All Years),21781128,25.81534221405604,15.481291877996401,15.5,0.04
42,True,District of Columbia,127,754,38.91,38.91,-77,-77.00,%null%,Breakdown by County (All Years),670050,16.843501326259947,18.953809417207673,19.0,0.48
43,True,Delaware,178,690,38.6716,38.67,-75.4165,-75.42,%null%,Breakdown by County (All Years),1003384,25.79710144927536,17.739967948462404,17.7,0.26
44,True,Connecticut,571,2277,41.6227,41.62,-72.7028,-72.70,%null%,Breakdown by County (All Years),3605597,25.07685551163812,15.836489768545958,15.8,0.08
45,True,Colorado,1282,4638,39,39.00,-105.5,-105.50,%null%,Breakdown by County (All Years),5812069,27.641224665804227,22.05754955765322,22.1,0.8
46,True,California,7246,29186,37.25,37.25,-119.75,-119.75,%null%,Breakdown by County (All Years),39237836,24.82697183581169,18.466869579657754,18.5,0.36
47,True,Arkansas,585,1983,34.75,34.75,-92.5,-92.50,%null%,Breakdown by County (All Years),3025891,29.500756429652043,19.33314848419854,19.3,0.6
48,True,Arizona,1675,6170,34.5,34.50,-111.5,-111.50,%null%,Breakdown by County (All Years),7276316,27.14748784440843,23.019890834867535,23.0,0.92
49,True,Alaska,277,988,64,64.00,-150,-150.00,%null%,Breakdown by County (All Years),732673,28.036437246963565,37.80677055111898,37.8,1
50,True,Alabama,1145,4020,32.75,32.75,-86.75,-86.75,%null%,Breakdown by County (All Years),5039877,28.48258706467662,22.718808415364105,22.7,0.9
